par,site,Simcase,RMSE,MB,Corr,N
O3,DK0012R,DEHM_noBD,15.099255768079122,4.47291042822742,0.8016228043896274,7833
O3,DK0012R,DEHM_BD,15.105963644322063,4.494027961432439,0.8016407944275147,7833
O3,DK0012R,EMEP_noBD,13.91409350114072,-1.3168037174007403,0.8218434086313561,7833
O3,DK0012R,EMEP_BD,13.915950791434748,-1.283364971071109,0.8217690390672683,7833
O3,DK0012R,MATCH_noBD,18.333951390722735,-5.836764821276139,0.7249890867909276,7833
O3,DK0012R,MATCH_BD,18.33401986378154,-5.835044697026427,0.7249785871733228,7833
O3,DK0031R,DEHM_noBD,14.09894167730384,2.6318577032688224,0.7756156634121987,7771
O3,DK0031R,DEHM_BD,14.103635533369507,2.6528204212522777,0.7756485604657746,7771
O3,DK0031R,EMEP_noBD,13.0367519326721,1.398735345258011,0.8082704026358011,7771
O3,DK0031R,EMEP_BD,13.049111984811425,1.4245069576631069,0.808044219361488,7771
O3,DK0031R,MATCH_noBD,16.427263331867312,1.5335965079027152,0.7091222788755409,7771
O3,DK0031R,MATCH_BD,16.428197551943384,1.5351893529234326,0.70911577272599,7771
O3,NL10131,DEHM_noBD,23.391048512536525,11.36180188817768,0.7000086597924643,8416
O3,NL10131,DEHM_BD,23.40426378624177,11.381690242972558,0.6999548589555756,8416
O3,NL10131,EMEP_noBD,17.62147032763767,9.238144902566539,0.8519863976990869,8416
O3,NL10131,EMEP_BD,17.636537086220805,9.252529241920154,0.85185095567323,8416
O3,NL10131,MATCH_noBD,21.79264854562315,6.852634670517109,0.7398716903907023,8416
O3,NL10131,MATCH_BD,21.794372738153417,6.855053394304183,0.7398614126568096,8416
O3,NL10444,DEHM_noBD,18.281334603070725,1.753941052206822,0.7744942551189478,8482
O3,NL10444,DEHM_BD,18.28586758466288,1.774257231139752,0.7744822528176695,8482
O3,NL10444,EMEP_noBD,15.258511509500332,2.910829721763735,0.848857176899919,8482
O3,NL10444,EMEP_BD,15.265968173012151,2.933889837302523,0.8488343091755154,8482
O3,NL10444,MATCH_noBD,19.910159980643613,0.6667746240226358,0.7542255666628305,8482
O3,NL10444,MATCH_BD,19.91032567739194,0.6685593174439985,0.7542336208158811,8482
O3,NL10633,DEHM_noBD,20.527464617359744,3.8432370446029767,0.7219858077727751,8443
O3,NL10633,DEHM_BD,20.53559619557543,3.8651342700662337,0.721954397593973,8443
O3,NL10633,EMEP_noBD,14.490785696497799,2.176235852185242,0.8649599101390396,8443
O3,NL10633,EMEP_BD,14.49669611238218,2.192284792135497,0.8649155584659971,8443
O3,NL10633,MATCH_noBD,20.459890832986684,5.0950185063849345,0.7592163089392746,8443
O3,NL10633,MATCH_BD,20.460476534056937,5.096653968638636,0.7592202284255419,8443
O3,NL10738,DEHM_noBD,22.52094766014222,8.1573995573797,0.7111365077181372,8490
O3,NL10738,DEHM_BD,22.52941557420227,8.17706037515207,0.7111535730027266,8490
O3,NL10738,EMEP_noBD,16.880660837458365,6.44014470089496,0.8523854491381313,8492
O3,NL10738,EMEP_BD,16.889855376785306,6.455793570419218,0.8523460184904199,8492
O3,NL10738,MATCH_noBD,20.953963779414806,8.050026984192181,0.7695233575537223,8492
O3,NL10738,MATCH_BD,20.95496421554735,8.051814723843618,0.7695209056904266,8492
O3,SE0014R,DEHM_noBD,14.695681249569903,-2.5615936720478656,0.7455535499970408,8488
O3,SE0014R,DEHM_BD,14.692259529116914,-2.5401898796847364,0.7455766364548249,8488
O3,SE0014R,EMEP_noBD,13.446423368011608,2.6546652874646557,0.7994633308861065,8488
O3,SE0014R,EMEP_BD,13.456171214245137,2.68884004005655,0.7994800106134485,8488
O3,SE0014R,MATCH_noBD,15.594657857486721,0.6637741253609798,0.7375778464892379,8488
O3,SE0014R,MATCH_BD,15.595163388765117,0.6650618853308198,0.7375845276470805,8488
O3,SE0020R,DEHM_noBD,15.021925963444193,2.360597536478676,0.7770900773772231,8717
O3,SE0020R,DEHM_BD,15.02632796534543,2.3810824705110996,0.77708608979034,8717
O3,SE0020R,EMEP_noBD,13.905652984210333,2.0145751175863253,0.8137712886049965,8717
O3,SE0020R,EMEP_BD,13.915620313912283,2.0473815303430087,0.813673860532895,8717
O3,SE0020R,MATCH_noBD,17.704990879941008,-3.7047406902962035,0.7181684772852084,8717
O3,SE0020R,MATCH_BD,17.70532093093881,-3.7037322375312614,0.7181611747257063,8717
O3,SE0022R,DEHM_noBD,18.047653716744364,4.378217568972931,0.7502077186322695,8569
O3,SE0022R,DEHM_BD,18.052348294765874,4.4014962225171566,0.7501670585799395,8569
O3,SE0022R,EMEP_noBD,15.645450101706047,3.1085239584548954,0.8078630199500194,8569
O3,SE0022R,EMEP_BD,15.65018644516677,3.125310211226513,0.8078128231609691,8569
O3,SE0022R,MATCH_noBD,21.311570355313425,-5.6150107200336095,0.6461260247760141,8569
O3,SE0022R,MATCH_BD,21.31202905634101,-5.614826896715136,0.6461097127126315,8569
SO2,DK0012R,DEHM_noBD,0.2950257426830843,0.06289115200511144,0.6098411649715166,351
SO2,DK0012R,DEHM_BD,0.29062844434598617,0.06099208325225582,0.6078207021648045,351
SO2,DK0012R,EMEP_noBD,0.18413570951404706,0.06357428774928772,0.7430585347352874,351
SO2,DK0012R,EMEP_BD,0.1809575432896871,0.06381202516619179,0.7433179066033477,351
SO2,DK0012R,MATCH_noBD,1.252264123836083,0.9518221870313389,0.37182441936144983,351
SO2,DK0012R,MATCH_BD,1.249327671838776,0.9523884835099715,0.37999288241907114,351
SO2,DK0003R,DEHM_noBD,0.34735838824194815,0.09559151459152343,0.4142859898247347,347
SO2,DK0003R,DEHM_BD,0.3380304691282392,0.0925952817858822,0.4158921463270499,347
SO2,DK0003R,EMEP_noBD,0.17763744952873547,0.0787231868395773,0.6844018619025006,347
SO2,DK0003R,EMEP_BD,0.174942140828727,0.07787820605187315,0.6823746525010947,347
SO2,DK0003R,MATCH_noBD,0.9550047091252871,0.6683538652680115,0.366870884190291,347
SO2,DK0003R,MATCH_BD,0.9570257066906179,0.6727356227319884,0.3756358672905357,347
SO2,DK0031R,DEHM_noBD,0.33527604156705954,0.05652798183766982,0.3383215039519626,329
SO2,DK0031R,DEHM_BD,0.33040295005893383,0.0549019703152762,0.33971781763387826,329
SO2,DK0031R,EMEP_noBD,0.14005609905823962,0.02597197315096248,0.5838011283641119,329
SO2,DK0031R,EMEP_BD,0.13683971850356874,0.02558118034447818,0.5858085501782949,329
SO2,DK0031R,MATCH_noBD,2.0343303828834567,1.6414199014224924,0.2923862530862534,329
SO2,DK0031R,MATCH_BD,2.0596714564300758,1.6678634425775078,0.29420745898813744,329
SO2,NL10444,DEHM_noBD,0.5126691158677823,0.11195955075527891,0.3903695582122112,8214
SO2,NL10444,DEHM_BD,0.5105667190207048,0.11096387286508604,0.39152183264162094,8214
SO2,NL10444,EMEP_noBD,0.810422683014029,0.327550876552228,0.3649461093071902,8214
SO2,NL10444,EMEP_BD,0.8046980598347595,0.32853944485025566,0.36029624179129804,8214
SO2,NL10444,MATCH_noBD,1.5251583122145524,1.1314726922503044,0.1269711181063017,8214
SO2,NL10444,MATCH_BD,1.533208634912192,1.1405776148039932,0.12864722513181368,8214
SO2,SE0014R,DEHM_noBD,0.2694014299117431,-0.05056073755529287,0.29024100198328945,357
SO2,SE0014R,DEHM_BD,0.2648475320728888,-0.05521797537912131,0.2826882784949302,357
SO2,SE0014R,EMEP_noBD,0.14893727945600768,-0.00794066293183944,0.41277784409675916,357
SO2,SE0014R,EMEP_BD,0.14855555976000778,-0.00481454248366017,0.4144645237845651,357
SO2,SE0014R,MATCH_noBD,0.9452723407588961,0.841081664044818,0.11892577151761197,357
SO2,SE0014R,MATCH_BD,0.9604938825708101,0.8598309989915967,0.13886543590423894,357
SO2,SE0020R,DEHM_noBD,0.3317593700472888,0.021591122893832478,0.5640609636303181,361
SO2,SE0020R,DEHM_BD,0.31962435040519555,0.01810597529958843,0.567464132283459,361
SO2,SE0020R,EMEP_noBD,0.2083656195377161,-0.009920337026777509,0.4994042230219707,361
SO2,SE0020R,EMEP_BD,0.20538824751566806,-0.00964675669436754,0.5031630132295482,361
SO2,SE0020R,MATCH_noBD,0.6869038692210507,0.47285611328531857,0.1681230222878184,361
SO2,SE0020R,MATCH_BD,0.686989485851458,0.4795999504487535,0.1842346253708179,361
SO2,SE0022R,DEHM_noBD,0.1466094094532412,-0.0164713688687019,0.1600918091946535,351
SO2,SE0022R,DEHM_BD,0.14394878902045713,-0.01839973647376594,0.16461988207320327,351
SO2,SE0022R,EMEP_noBD,0.10751754466646521,-0.029099354408649313,0.2974882965389355,351
SO2,SE0022R,EMEP_BD,0.10648663513420165,-0.027804972970998647,0.3049971963549128,351
SO2,SE0022R,MATCH_noBD,0.36469973486263074,0.20915501238658776,0.1240971343301232,351
SO2,SE0022R,MATCH_BD,0.36654165246529685,0.21436737990620208,0.1427508723112093,351
NO2,DK0012R,DEHM_noBD,1.5837813496612476,-0.47738472606319216,0.5767380764176502,8185
NO2,DK0012R,DEHM_BD,1.5837828291292875,-0.4773912103186201,0.576730116109791,8185
NO2,DK0012R,EMEP_noBD,1.4609535949985397,-0.22605263286499697,0.6286699087506825,8185
NO2,DK0012R,EMEP_BD,1.4610863750890923,-0.22537521075137448,0.6285656882212247,8185
NO2,DK0012R,MATCH_noBD,1.8849564910369605,0.3685749850634087,0.5683824298392167,8185
NO2,DK0012R,MATCH_BD,1.8850894304390802,0.369236219229322,0.568497436044221,8185
NO2,DK0031R,DEHM_noBD,1.2646503335979578,-0.14095574451517737,0.5288212983842728,8093
NO2,DK0031R,DEHM_BD,1.2644852900454668,-0.14098646203100437,0.5289259977601048,8093
NO2,DK0031R,EMEP_noBD,1.0971823119610602,-0.4645552329173359,0.7579882908262132,8093
NO2,DK0031R,EMEP_BD,1.0973323968586735,-0.4643188928703818,0.7577945009023992,8093
NO2,DK0031R,MATCH_noBD,1.0567507143084953,-0.4607963490759916,0.7712755688958557,8093
NO2,DK0031R,MATCH_BD,1.0564238786578537,-0.46046371027999505,0.771341216267036,8093
NO2,NL10131,DEHM_noBD,3.153577470514129,-0.35968158328229477,0.5032922484804901,8709
NO2,NL10131,DEHM_BD,3.1534906712520683,-0.3596751243648266,0.5033170730565335,8709
NO2,NL10131,EMEP_noBD,2.7195764481009763,-0.8968964232403265,0.6728537826835744,8709
NO2,NL10131,EMEP_BD,2.71933044670711,-0.896598834538983,0.6728453289670091,8709
NO2,NL10131,MATCH_noBD,2.925445944034408,-0.4393819883541166,0.5854968202928539,8709
NO2,NL10131,MATCH_BD,2.9247520667385403,-0.43832708670478826,0.5856780290857583,8709
NO2,NL10444,DEHM_noBD,3.806851885007331,1.6719219687168487,0.6395317472524655,8717
NO2,NL10444,DEHM_BD,3.8069465266091607,1.6722534317054123,0.6395626809731151,8717
NO2,NL10444,EMEP_noBD,2.646498608113491,0.6626179897518256,0.7725355507397768,8717
NO2,NL10444,EMEP_BD,2.647179421494482,0.6626446273565061,0.772336906042373,8717
NO2,NL10444,MATCH_noBD,4.032539164894794,1.651921254571374,0.596684485353673,8717
NO2,NL10444,MATCH_BD,4.032906054988181,1.6526591019179382,0.5967201948052124,8717
NO2,NL10633,DEHM_noBD,3.8694937929563396,1.5791564561346805,0.47248154582513785,8573
NO2,NL10633,DEHM_BD,3.8694620142122655,1.579253379176097,0.4725122142862671,8573
NO2,NL10633,EMEP_noBD,2.7855594680453177,1.1872033010614718,0.7526701265863981,8573
NO2,NL10633,EMEP_BD,2.7852903141433236,1.186826723434037,0.752487248718146,8573
NO2,NL10633,MATCH_noBD,3.468343377587291,1.2360882344122242,0.6063733741020777,8573
NO2,NL10633,MATCH_BD,3.468527097780237,1.2368041021066136,0.6064315570272055,8573
NO2,NL10738,DEHM_noBD,2.7371685098983223,0.43607421063462254,0.5598811943548928,8727
NO2,NL10738,DEHM_BD,2.73705286103538,0.4361532879060804,0.559922077044036,8727
NO2,NL10738,EMEP_noBD,2.3907246773553728,0.37362595202627835,0.7131161030378673,8727
NO2,NL10738,EMEP_BD,2.3904317893657834,0.37366712310454125,0.7130077621809681,8727
NO2,NL10738,MATCH_noBD,2.3706829413996777,-0.32980036552889513,0.6705241717268002,8727
NO2,NL10738,MATCH_BD,2.37028176327073,-0.32900265979359095,0.6706231702463513,8727
NO2,SE0014R,DEHM_noBD,0.6681324811322495,0.02906398649734479,0.42445861053005446,364
NO2,SE0014R,DEHM_BD,0.668059157270958,0.02898551090457508,0.4244106962070488,364
NO2,SE0014R,EMEP_noBD,0.6989508259587858,0.340383711080586,0.7573297946175878,364
NO2,SE0014R,EMEP_BD,0.6994982758101608,0.34086370192307697,0.7572734518117772,364
NO2,SE0014R,MATCH_noBD,0.6201749560582217,0.15168689740109895,0.6823290609454551,364
NO2,SE0014R,MATCH_BD,0.6203233040260152,0.1520843686126374,0.6824043958911798,364
NO2,SE0020R,DEHM_noBD,0.7037929810256596,0.3509833134599975,0.6516940513574492,361
NO2,SE0020R,DEHM_BD,0.7034456171831664,0.35093656571642473,0.6519600715606262,361
NO2,SE0020R,EMEP_noBD,0.5298285709471903,0.17932097183748846,0.7268194784813037,361
NO2,SE0020R,EMEP_BD,0.5300830193809173,0.1800028739612188,0.7268942095710725,361
NO2,SE0020R,MATCH_noBD,0.7655540954781505,0.386540617066482,0.717285811469333,361
NO2,SE0020R,MATCH_BD,0.7662156863811609,0.38717635539889206,0.7173334836318388,361
NO2,SE0022R,DEHM_noBD,0.46501926476891037,0.274283561530967,0.4579226744501107,342
NO2,SE0022R,DEHM_BD,0.46504534534156183,0.2742483062669351,0.45774669892933645,342
NO2,SE0022R,EMEP_noBD,0.3740631423015908,0.19160924801319537,0.6499680783313497,342
NO2,SE0022R,EMEP_BD,0.37438332218283615,0.19193624418953364,0.6498408712923629,342
NO2,SE0022R,MATCH_noBD,0.4644484927258543,0.1881670432577598,0.645416926700686,342
NO2,SE0022R,MATCH_BD,0.46471476436363285,0.1883783498834908,0.6454708938028634,342
NH4,DK0012R,DEHM_noBD,0.6349476034716837,0.025750652313985076,0.7874478601370205,348
NH4,DK0012R,DEHM_BD,0.5958528316572912,-0.07923381629884975,0.7802513748213515,348
NH4,DK0012R,EMEP_noBD,0.49912982274764783,-0.1460821360153257,0.8247112434026553,348
